0.3783174157142639,-0.9133404493331909,9.049360275268555
0.7382193803787231,-1.7822202444076538,9.049362182617188
0.3783174157142639,0.9133404493331909,9.049360275268555
0.19286425411701202,0.9695968627929688,9.049360275268555
0.3763406574726105,1.891994595527649,9.049362182617188
-0.6990411877632141,0.6990405321121216,9.049360275268555
-1.3640531301498413,1.364052414894104,9.049362182617188
-1.0717297792434692,1.603955864906311,9.049362182617188
0.19286425411701202,-0.969597339630127,9.049360275268555
0.3763406574726105,-1.8919955492019653,9.049362182617188
-5.612000109067594e-07,-1.9290614128112793,9.049362182617188
0.3783174157142639,0.9133404493331909,9.049360275268555
0.7382193803787231,1.7822202444076538,9.049362182617188
1.0717283487319946,1.603955864906311,9.049362182617188
-0.5492332577705383,0.8219846487045288,9.049360275268555
-1.0717297792434692,1.603955864906311,9.049362182617188
-0.7382204532623291,1.7822202444076538,9.049362182617188
-0.19286546111106873,-0.969597339630127,9.049360275268555
-6.170829465190764e-07,-0.9885926246643066,9.049360275268555
-5.612000109067594e-07,-1.9290614128112793,9.049362182617188
0.5492319464683533,0.8219846487045288,9.049360275268555
1.0717283487319946,1.603955864906311,9.049362182617188
1.3640516996383667,1.364052414894104,9.049362182617188
-0.3783186674118042,0.9133404493331909,9.049360275268555
-0.7382204532623291,1.7822202444076538,9.049362182617188
-0.3763417899608612,1.891994595527649,9.049362182617188
-0.19286546111106873,-0.969597339630127,9.049360275268555
-0.3763417899608612,-1.8919955492019653,9.049362182617188
-0.7382204532623291,-1.7822202444076538,9.049362182617188
0.699039876461029,0.6990405321121216,9.049360275268555
1.3640516996383667,1.364052414894104,9.049362182617188
1.6039551496505737,1.071729063987732,9.049362182617188
-6.170829465190764e-07,0.9885923862457275,9.049360275268555
-0.19286546111106873,0.9695968627929688,9.049360275268555
-0.3763417899608612,1.891994595527649,9.049362182617188
-0.5492332577705383,-0.8219846487045288,9.049360275268555
-0.3783186674118042,-0.9133404493331909,9.049360275268555
-0.7382204532623291,-1.7822202444076538,9.049362182617188
0.9133398532867432,0.37831801176071167,9.049360275268555
0.8219839930534363,0.5492326021194458,9.049360275268555
1.6039551496505737,1.071729063987732,9.049362182617188
-0.6990411877632141,-0.6990405321121216,9.049360275268555
-0.5492332577705383,-0.8219846487045288,9.049360275268555
-1.0717297792434692,-1.603955864906311,9.049362182617188
0.9133398532867432,0.37831801176071167,9.049360275268555
1.782219648361206,0.7382199168205261,9.049362182617188
1.8919942378997803,0.37634119391441345,9.049362182617188
-0.6990411877632141,-0.6990405321121216,9.049360275268555
-1.3640531301498413,-1.364052414894104,9.049362182617188
-1.6039565801620483,-1.071729063987732,9.049362182617188
0.9695963859558105,0.1928648203611374,9.049360275268555
1.8919942378997803,0.37634119391441345,9.049362182617188
1.9290601015090942,-9.053404426140332e-08,9.049362182617188
-0.9133411645889282,-0.3783181309700012,9.049360275268555
-0.8219853043556213,-0.5492326021194458,9.049360275268555
-1.6039565801620483,-1.071729063987732,9.049362182617188
0.9695963859558105,-0.19286490976810455,9.049360275268555
0.9885916709899902,-5.986956352899142e-08,9.049360275268555
1.9290601015090942,-9.053404426140332e-08,9.049362182617188
-0.9133411645889282,-0.3783181309700012,9.049360275268555
-1.7822210788726807,-0.7382200360298157,9.049362182617188
-1.891995906829834,-0.376341313123703,9.049362182617188
0.9133398532867432,-0.3783181309700012,9.049360275268555
0.9695963859558105,-0.19286490976810455,9.049360275268555
1.8919942378997803,-0.376341313123703,9.049362182617188
-0.9695978164672852,-0.19286490976810455,9.049360275268555
-1.891995906829834,-0.376341313123703,9.049362182617188
-1.929061770439148,-9.053404426140332e-08,9.049362182617188
0.9133398532867432,-0.3783181309700012,9.049360275268555
1.782219648361206,-0.7382200360298157,9.049362182617188
1.6039551496505737,-1.071729063987732,9.049362182617188
-0.9695978164672852,0.1928648203611374,9.049360275268555
-0.9885931015014648,-5.986956352899142e-08,9.049360275268555
-1.929061770439148,-9.053404426140332e-08,9.049362182617188
0.8219839930534363,-0.5492326021194458,9.049360275268555
1.6039551496505737,-1.071729063987732,9.049362182617188
1.3640516996383667,-1.364052414894104,9.049362182617188
-0.9695978164672852,0.1928648203611374,9.049360275268555
-1.891995906829834,0.37634119391441345,9.049362182617188
-1.7822210788726807,0.7382199168205261,9.049362182617188
2.980232238769531e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
2.980232238769531e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
2.980232238769531e-07,-1.1920928955078125e-07,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-5.960464477539063e-08,12.743962287902832
3.5762786865234375e-07,-5.960464477539063e-08,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-5.960464477539063e-08,12.743962287902832
3.5762786865234375e-07,-8.940696716308594e-08,12.743962287902832
3.5762786865234375e-07,-8.940696716308594e-08,12.743962287902832
3.5762786865234375e-07,-5.960464477539063e-08,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-8.940696716308594e-08,12.743962287902832
3.5762786865234375e-07,-8.03955870765094e-08,12.743962287902832
3.5762786865234375e-07,-8.03955870765094e-08,12.743962287902832
3.5762786865234375e-07,-8.940696716308594e-08,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-8.03955870765094e-08,12.743962287902832
3.5762786865234375e-07,-8.940696716308594e-08,12.743962287902832
3.5762786865234375e-07,-8.940696716308594e-08,12.743962287902832
3.5762786865234375e-07,-8.03955870765094e-08,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-8.940696716308594e-08,12.743962287902832
3.5762786865234375e-07,-5.960464477539063e-08,12.743962287902832
3.5762786865234375e-07,-5.960464477539063e-08,12.743962287902832
3.5762786865234375e-07,-8.940696716308594e-08,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-5.960464477539063e-08,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-5.960464477539063e-08,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
2.980232238769531e-07,-1.1920928955078125e-07,12.743962287902832
2.980232238769531e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
2.980232238769531e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
2.980232238769531e-07,-1.1920928955078125e-07,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
1.0717283487319946,1.603955864906311,9.049362182617188
0.7382193803787231,1.7822202444076538,9.049362182617188
2.980232238769531e-07,-1.1920928955078125e-07,12.743962287902832
-0.7382204532623291,1.7822202444076538,9.049362182617188
-1.0717297792434692,1.603955864906311,9.049362182617188
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
-0.3763417899608612,-1.8919955492019653,9.049362182617188
-5.612000109067594e-07,-1.9290614128112793,9.049362182617188
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
1.3640516996383667,1.364052414894104,9.049362182617188
1.0717283487319946,1.603955864906311,9.049362182617188
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
-0.7382204532623291,1.7822202444076538,9.049362182617188
2.980232238769531e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
-0.7382204532623291,-1.7822202444076538,9.049362182617188
-0.3763417899608612,-1.8919955492019653,9.049362182617188
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
1.6039551496505737,1.071729063987732,9.049362182617188
1.3640516996383667,1.364052414894104,9.049362182617188
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
-5.612000109067594e-07,1.929060935974121,9.049362182617188
-0.3763417899608612,1.891994595527649,9.049362182617188
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
-1.0717297792434692,-1.603955864906311,9.049362182617188
-0.7382204532623291,-1.7822202444076538,9.049362182617188
2.980232238769531e-07,-1.1920928955078125e-07,12.743962287902832
1.782219648361206,0.7382199168205261,9.049362182617188
1.6039551496505737,1.071729063987732,9.049362182617188
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
-1.3640531301498413,-1.364052414894104,9.049362182617188
-1.0717297792434692,-1.603955864906311,9.049362182617188
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
1.782219648361206,0.7382199168205261,9.049362182617188
3.5762786865234375e-07,-5.960464477539063e-08,12.743962287902832
3.5762786865234375e-07,-8.940696716308594e-08,12.743962287902832
-1.6039565801620483,-1.071729063987732,9.049362182617188
-1.3640531301498413,-1.364052414894104,9.049362182617188
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
1.9290601015090942,-9.053404426140332e-08,9.049362182617188
1.8919942378997803,0.37634119391441345,9.049362182617188
3.5762786865234375e-07,-8.940696716308594e-08,12.743962287902832
-1.6039565801620483,-1.071729063987732,9.049362182617188
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
3.5762786865234375e-07,-5.960464477539063e-08,12.743962287902832
1.9290601015090942,-9.053404426140332e-08,9.049362182617188
3.5762786865234375e-07,-8.03955870765094e-08,12.743962287902832
3.5762786865234375e-07,-8.940696716308594e-08,12.743962287902832
-1.891995906829834,-0.376341313123703,9.049362182617188
-1.7822210788726807,-0.7382200360298157,9.049362182617188
3.5762786865234375e-07,-5.960464477539063e-08,12.743962287902832
1.782219648361206,-0.7382200360298157,9.049362182617188
1.8919942378997803,-0.376341313123703,9.049362182617188
3.5762786865234375e-07,-8.940696716308594e-08,12.743962287902832
-1.891995906829834,-0.376341313123703,9.049362182617188
3.5762786865234375e-07,-8.940696716308594e-08,12.743962287902832
3.5762786865234375e-07,-8.03955870765094e-08,12.743962287902832
1.782219648361206,-0.7382200360298157,9.049362182617188
3.5762786865234375e-07,-5.960464477539063e-08,12.743962287902832
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
-1.891995906829834,0.37634119391441345,9.049362182617188
-1.929061770439148,-9.053404426140332e-08,9.049362182617188
3.5762786865234375e-07,-8.03955870765094e-08,12.743962287902832
1.3640516996383667,-1.364052414894104,9.049362182617188
1.6039551496505737,-1.071729063987732,9.049362182617188
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
-1.891995906829834,0.37634119391441345,9.049362182617188
3.5762786865234375e-07,-8.940696716308594e-08,12.743962287902832
3.5762786865234375e-07,-5.960464477539063e-08,12.743962287902832
1.0717283487319946,-1.603955864906311,9.049362182617188
1.3640516996383667,-1.364052414894104,9.049362182617188
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
-1.6039565801620483,1.071729063987732,9.049362182617188
-1.7822210788726807,0.7382199168205261,9.049362182617188
3.5762786865234375e-07,-5.960464477539063e-08,12.743962287902832
1.0717283487319946,-1.603955864906311,9.049362182617188
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
2.980232238769531e-07,-1.1920928955078125e-07,12.743962287902832
-5.612000109067594e-07,1.929060935974121,9.049362182617188
3.165576174524176e-07,-1.1920928955078125e-07,12.743962287902832
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
-1.3640531301498413,1.364052414894104,9.049362182617188
-1.6039565801620483,1.071729063987732,9.049362182617188
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
0.3763406574726105,-1.8919955492019653,9.049362182617188
0.7382193803787231,-1.7822202444076538,9.049362182617188
2.980232238769531e-07,-1.1920928955078125e-07,12.743962287902832
0.7382193803787231,1.7822202444076538,9.049362182617188
0.3763406574726105,1.891994595527649,9.049362182617188
3.2782554626464844e-07,-1.1920928955078125e-07,12.743962287902832
-1.0717297792434692,1.603955864906311,9.049362182617188
-1.3640531301498413,1.364052414894104,9.049362182617188
3.5762786865234375e-07,-1.1920928955078125e-07,12.743962287902832
